source_filename	2026-06-12 10-05-02.jpeg
source_credit	Per-frame demo by @dxviie (@d17e.dev)
paper_preset	square
paper_orientation	landscape
paper_width	12
paper_height	12
frame_cols	5
frame_rows	4
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_x_px	80
search_inset_margin_y_px	80
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	per-frame
stabilization_method	pairwise-cyclic
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	30
stabilization_lambda	0.037
markerless_phase_x	0
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	false
crop_left	25
crop_right	25
crop_top	25
crop_bottom	25
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	0
unsharp_radius	1
invert	false
fps	11
loop_count	1
frame_count_to_export	24
reverse_order	false
boustrophedon_order	false
ping_pong	true
output_width	1080
output_height	1080
encoding_quality	100
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
per_frame_image_count	24
